Description,Speciality
I have blurred vision and depression,Neurologist
I have cough and high fever,Urologist
I have dizziness and headache,Urologist
I have toothache and headache,Pediatrician
I have lower back pain and hair loss,Dermatologist
I have depression and high fever,Urologist
I have sore throat and trouble seeing,Urologist
I have weight loss and lower back pain,Dermatologist
I have fatigue and swelling,Urologist
I have depression and persistent rash,Pulmonologist
I have headache and irregular menstrual cycle,Orthopedic Surgeon
I have sore throat and dizziness,Psychiatrist
I have joint pain and hair loss,Neurologist
I have hair loss and headache,Ophthalmologist
I have high fever and fatigue,Gastroenterologist
I have difficulty breathing and depression,Orthopedic Surgeon
I have anxiety and high fever,Pediatrician
I have persistent rash and trouble seeing,Dentist
I have palpitations and blurred vision,Cardiologist
I have sore throat and irregular menstrual cycle,Dentist
I have swelling and nausea,Gynecologist
I have nausea and skin itching,Psychiatrist
I have chest pain and skin itching,Orthopedic Surgeon
I have hair loss and sore throat,Cardiologist
I have shortness of breath and lower back pain,Pediatrician
I have fatigue and trouble seeing,Neurologist
I have palpitations and chest pain,Pulmonologist
I have chest pain and joint pain,Cardiologist
I have chest pain and difficulty breathing,Urologist
I have joint pain and cough,Endocrinologist
I have fatigue and difficulty breathing,Neurologist
I have blurred vision and irregular menstrual cycle,Neurologist
I have joint pain and swelling,Psychiatrist
I have blurred vision and high fever,Psychiatrist
I have shortness of breath and sore throat,Neurologist
I have hair loss and persistent rash,Urologist
I have trouble seeing and trouble seeing,Neurologist
I have lower back pain and toothache,Oncologist
I have stomach pain and cough,Cardiologist
I have weight loss and dizziness,Oncologist
I have joint pain and hair loss,Gastroenterologist
I have shortness of breath and persistent rash,Pulmonologist
I have persistent rash and anxiety,Psychiatrist
I have depression and chest pain,Urologist
I have palpitations and palpitations,Gynecologist
I have fatigue and high fever,Psychiatrist
I have palpitations and blurred vision,Pulmonologist
I have persistent rash and anxiety,Endocrinologist
I have trouble seeing and difficulty breathing,Gastroenterologist
I have anxiety and swelling,Ophthalmologist
I have weight loss and toothache,ENT Specialist
I have trouble seeing and blurred vision,Psychiatrist
I have anxiety and dizziness,Endocrinologist
I have skin itching and skin itching,Dentist
I have headache and nausea,Gastroenterologist
I have palpitations and trouble seeing,Gynecologist
I have depression and persistent rash,Neurologist
I have weight loss and joint pain,Gastroenterologist
I have trouble seeing and irregular menstrual cycle,Urologist
I have stomach pain and headache,Neurologist
I have anxiety and hair loss,ENT Specialist
I have cough and hair loss,Endocrinologist
I have lower back pain and skin itching,Gynecologist
I have palpitations and weight loss,Pediatrician
I have swelling and sore throat,Cardiologist
I have trouble seeing and stomach pain,Cardiologist
I have trouble seeing and sore throat,Gynecologist
I have sore throat and irregular menstrual cycle,Gynecologist
I have hair loss and trouble seeing,Cardiologist
I have nausea and anxiety,Neurologist
I have depression and stomach pain,Neurologist
I have hair loss and toothache,Endocrinologist
I have difficulty breathing and chest pain,Cardiologist
I have skin itching and shortness of breath,Urologist
I have skin itching and fatigue,Neurologist
I have toothache and dizziness,Gastroenterologist
I have sore throat and hair loss,Urologist
I have trouble seeing and palpitations,Gastroenterologist
I have chest pain and blurred vision,Orthopedic Surgeon
I have cough and nausea,Orthopedic Surgeon
I have lower back pain and anxiety,Cardiologist
I have irregular menstrual cycle and depression,Dentist
I have lower back pain and difficulty breathing,Pediatrician
I have nausea and palpitations,Gastroenterologist
I have trouble seeing and weight loss,Pulmonologist
I have stomach pain and irregular menstrual cycle,Orthopedic Surgeon
I have palpitations and trouble seeing,Neurologist
I have persistent rash and high fever,Gastroenterologist
I have dizziness and hair loss,Endocrinologist
I have joint pain and fatigue,Dentist
I have joint pain and palpitations,Dentist
I have persistent rash and irregular menstrual cycle,Urologist
I have sore throat and trouble seeing,Gastroenterologist
I have difficulty breathing and sore throat,Dentist
I have dizziness and trouble seeing,Psychiatrist
I have shortness of breath and dizziness,Oncologist
I have joint pain and stomach pain,Gastroenterologist
I have weight loss and shortness of breath,Endocrinologist
I have high fever and palpitations,Neurologist
I have chest pain and stomach pain,Gynecologist
I have swelling and palpitations,Neurologist
I have swelling and skin itching,Gynecologist
I have shortness of breath and stomach pain,Dermatologist
I have cough and high fever,Gynecologist
I have hair loss and lower back pain,Psychiatrist
I have shortness of breath and headache,Neurologist
I have dizziness and lower back pain,Ophthalmologist
I have stomach pain and toothache,Urologist
I have dizziness and skin itching,Dentist
I have cough and stomach pain,Gynecologist
I have chest pain and blurred vision,Cardiologist
I have anxiety and dizziness,Urologist
I have nausea and toothache,Orthopedic Surgeon
I have dizziness and trouble seeing,Psychiatrist
I have nausea and anxiety,ENT Specialist
I have trouble seeing and chest pain,Neurologist
I have toothache and palpitations,Pulmonologist
I have sore throat and trouble seeing,Cardiologist
I have shortness of breath and shortness of breath,Pulmonologist
I have skin itching and headache,Dermatologist
I have fatigue and sore throat,Oncologist
I have blurred vision and difficulty breathing,Psychiatrist
I have cough and trouble seeing,Pulmonologist
I have hair loss and weight loss,Oncologist
I have high fever and dizziness,Ophthalmologist
I have shortness of breath and headache,Psychiatrist
I have lower back pain and palpitations,Dermatologist
I have trouble seeing and persistent rash,ENT Specialist
I have lower back pain and lower back pain,Gastroenterologist
I have irregular menstrual cycle and shortness of breath,Pediatrician
I have irregular menstrual cycle and difficulty breathing,Endocrinologist
I have stomach pain and cough,Psychiatrist
I have dizziness and high fever,Neurologist
I have stomach pain and cough,Psychiatrist
I have high fever and shortness of breath,Pulmonologist
I have weight loss and toothache,Oncologist
I have blurred vision and anxiety,Ophthalmologist
I have joint pain and toothache,Dermatologist
I have anxiety and hair loss,Gastroenterologist
I have hair loss and nausea,Dermatologist
I have skin itching and dizziness,Pediatrician
I have irregular menstrual cycle and palpitations,Oncologist
I have difficulty breathing and weight loss,Cardiologist
I have high fever and palpitations,Cardiologist
I have lower back pain and hair loss,Neurologist
I have high fever and weight loss,Psychiatrist
I have swelling and weight loss,Gynecologist
I have difficulty breathing and toothache,Dentist
I have weight loss and trouble seeing,Pediatrician
I have trouble seeing and chest pain,Urologist
